index,fold,split
52,3,train
53,3,train
54,3,train
55,3,train
56,3,train
57,3,train
58,3,train
59,3,train
61,3,train
62,3,train
63,3,train
64,3,train
66,3,train
67,3,train
68,3,train
69,3,train
70,3,train
71,3,train
72,3,train
73,3,train
75,3,train
76,3,train
77,3,train
78,3,train
79,3,train
81,3,train
82,3,train
84,3,train
86,3,train
87,3,train
88,3,train
89,3,train
90,3,train
91,3,train
93,3,train
94,3,train
95,3,train
96,3,train
97,3,train
99,3,train
100,3,train
101,3,train
102,3,train
103,3,train
104,3,train
105,3,train
106,3,train
108,3,train
109,3,train
110,3,train
111,3,train
112,3,train
113,3,train
114,3,train
115,3,train
116,3,train
117,3,train
118,3,train
119,3,train
120,3,train
121,3,train
122,3,train
123,3,train
125,3,train
126,3,train
127,3,train
128,3,train
129,3,train
130,3,train
131,3,train
133,3,train
134,3,train
135,3,train
136,3,train
137,3,train
138,3,train
140,3,train
141,3,train
143,3,train
144,3,train
145,3,train
146,3,train
147,3,train
148,3,train
149,3,train
151,3,train
152,3,train
153,3,train
154,3,train
155,3,train
156,3,train
157,3,train
158,3,train
159,3,train
160,3,train
161,3,train
162,3,train
163,3,train
164,3,train
165,3,train
166,3,train
170,3,train
171,3,train
172,3,train
173,3,train
174,3,train
175,3,train
176,3,train
177,3,train
178,3,train
179,3,train
180,3,train
182,3,train
183,3,train
184,3,train
185,3,train
188,3,train
189,3,train
190,3,train
191,3,train
192,3,train
197,3,train
198,3,train
199,3,train
200,3,train
202,3,train
203,3,train
205,3,train
206,3,train
208,3,train
210,3,train
211,3,train
212,3,train
214,3,train
215,3,train
216,3,train
217,3,train
219,3,train
220,3,train
221,3,train
222,3,train
223,3,train
224,3,train
226,3,train
227,3,train
229,3,train
230,3,train
231,3,train
232,3,train
233,3,train
235,3,train
237,3,train
238,3,train
239,3,train
240,3,train
241,3,train
242,3,train
246,3,train
248,3,train
249,3,train
250,3,train
251,3,train
252,3,train
253,3,train
255,3,train
256,3,train
258,3,train
259,3,train
260,3,train
261,3,train
263,3,train
265,3,train
267,3,train
268,3,train
269,3,train
270,3,train
271,3,train
272,3,train
273,3,train
274,3,train
275,3,train
276,3,train
277,3,train
279,3,train
280,3,train
281,3,train
282,3,train
284,3,train
285,3,train
286,3,train
287,3,train
288,3,train
289,3,train
290,3,train
291,3,train
292,3,train
293,3,train
294,3,train
295,3,train
296,3,train
298,3,train
299,3,train
300,3,train
301,3,train
302,3,train
303,3,train
304,3,train
306,3,train
307,3,train
310,3,train
311,3,train
312,3,train
313,3,train
314,3,train
315,3,train
316,3,train
317,3,train
318,3,train
319,3,train
320,3,train
322,3,train
323,3,train
325,3,train
326,3,train
327,3,train
328,3,train
329,3,train
330,3,train
331,3,train
332,3,train
333,3,train
334,3,train
335,3,train
336,3,train
338,3,train
340,3,train
342,3,train
344,3,train
346,3,train
347,3,train
348,3,train
349,3,train
352,3,train
353,3,train
354,3,train
356,3,train
357,3,train
358,3,train
359,3,train
360,3,train
362,3,train
363,3,train
364,3,train
365,3,train
366,3,train
367,3,train
368,3,train
369,3,train
370,3,train
371,3,train
372,3,train
373,3,train
374,3,train
375,3,train
378,3,train
379,3,train
380,3,train
381,3,train
382,3,train
383,3,train
384,3,train
385,3,train
386,3,train
388,3,train
389,3,train
392,3,train
393,3,train
394,3,train
396,3,train
398,3,train
399,3,train
401,3,train
402,3,train
403,3,train
405,3,train
407,3,train
408,3,train
411,3,train
412,3,train
413,3,train
414,3,train
415,3,train
416,3,train
417,3,train
418,3,train
419,3,train
420,3,train
421,3,train
422,3,train
423,3,train
425,3,train
426,3,train
427,3,train
428,3,train
429,3,train
430,3,train
431,3,train
433,3,train
435,3,train
436,3,train
437,3,train
438,3,train
440,3,train
441,3,train
442,3,train
443,3,train
444,3,train
445,3,train
446,3,train
447,3,train
448,3,train
449,3,train
450,3,train
451,3,train
452,3,train
453,3,train
454,3,train
455,3,train
457,3,train
458,3,train
459,3,train
460,3,train
461,3,train
463,3,train
465,3,train
466,3,train
467,3,train
469,3,train
471,3,train
472,3,train
473,3,train
474,3,train
475,3,train
476,3,train
477,3,train
478,3,train
479,3,train
480,3,train
482,3,train
483,3,train
484,3,train
485,3,train
486,3,train
487,3,train
488,3,train
489,3,train
491,3,train
492,3,train
493,3,train
494,3,train
495,3,train
496,3,train
497,3,train
498,3,train
499,3,train
500,3,train
501,3,train
502,3,train
503,3,train
504,3,train
505,3,train
508,3,train
509,3,train
510,3,train
511,3,train
513,3,train
514,3,train
515,3,train
516,3,train
517,3,train
518,3,train
519,3,train
521,3,train
522,3,train
524,3,train
525,3,train
526,3,train
528,3,train
531,3,train
532,3,train
533,3,train
534,3,train
535,3,train
536,3,train
537,3,train
538,3,train
539,3,train
540,3,train
543,3,train
544,3,train
545,3,train
546,3,train
547,3,train
549,3,train
550,3,train
551,3,train
552,3,train
553,3,train
555,3,train
556,3,train
558,3,train
559,3,train
560,3,train
561,3,train
562,3,train
563,3,train
565,3,train
566,3,train
567,3,train
568,3,train
569,3,train
570,3,train
571,3,train
573,3,train
574,3,train
578,3,train
579,3,train
580,3,train
582,3,train
583,3,train
584,3,train
585,3,train
586,3,train
587,3,train
588,3,train
589,3,train
591,3,train
592,3,train
593,3,train
594,3,train
595,3,train
596,3,train
597,3,train
598,3,train
599,3,train
600,3,train
603,3,train
604,3,train
605,3,train
606,3,train
607,3,train
608,3,train
609,3,train
610,3,train
611,3,train
612,3,train
614,3,train
615,3,train
616,3,train
617,3,train
618,3,train
619,3,train
622,3,train
623,3,train
626,3,train
628,3,train
629,3,train
630,3,train
632,3,train
633,3,train
634,3,train
635,3,train
637,3,train
638,3,train
639,3,train
640,3,train
641,3,train
643,3,train
644,3,train
645,3,train
646,3,train
647,3,train
648,3,train
650,3,train
651,3,train
652,3,train
653,3,train
654,3,train
655,3,train
656,3,train
657,3,train
658,3,train
659,3,train
661,3,train
662,3,train
663,3,train
665,3,train
668,3,train
669,3,train
671,3,train
672,3,train
674,3,train
675,3,train
677,3,train
678,3,train
679,3,train
680,3,train
681,3,train
682,3,train
684,3,train
685,3,train
686,3,train
688,3,train
689,3,train
690,3,train
691,3,train
694,3,train
695,3,train
697,3,train
698,3,train
699,3,train
701,3,train
702,3,train
703,3,train
704,3,train
705,3,train
706,3,train
707,3,train
708,3,train
709,3,train
710,3,train
711,3,train
712,3,train
714,3,train
715,3,train
716,3,train
717,3,train
718,3,train
719,3,train
720,3,train
722,3,train
723,3,train
724,3,train
726,3,train
727,3,train
728,3,train
730,3,train
731,3,train
732,3,train
733,3,train
735,3,train
736,3,train
737,3,train
738,3,train
739,3,train
740,3,train
741,3,train
742,3,train
744,3,train
745,3,train
746,3,train
747,3,train
748,3,train
750,3,train
752,3,train
754,3,train
755,3,train
757,3,train
758,3,train
759,3,train
761,3,train
762,3,train
2,3,test
8,3,test
12,3,test
17,3,test
19,3,test
27,3,test
28,3,test
36,3,test
37,3,test
41,3,test
42,3,test
43,3,test
49,3,test
60,3,test
65,3,test
74,3,test
80,3,test
83,3,test
85,3,test
92,3,test
98,3,test
107,3,test
124,3,test
132,3,test
139,3,test
142,3,test
150,3,test
167,3,test
168,3,test
169,3,test
181,3,test
186,3,test
187,3,test
193,3,test
194,3,test
195,3,test
196,3,test
201,3,test
204,3,test
207,3,test
209,3,test
213,3,test
218,3,test
225,3,test
228,3,test
234,3,test
236,3,test
243,3,test
244,3,test
245,3,test
247,3,test
254,3,test
257,3,test
262,3,test
264,3,test
266,3,test
278,3,test
283,3,test
297,3,test
305,3,test
308,3,test
309,3,test
321,3,test
324,3,test
337,3,test
339,3,test
341,3,test
343,3,test
345,3,test
350,3,test
351,3,test
355,3,test
361,3,test
376,3,test
377,3,test
387,3,test
390,3,test
391,3,test
395,3,test
397,3,test
400,3,test
404,3,test
406,3,test
409,3,test
410,3,test
424,3,test
432,3,test
434,3,test
439,3,test
456,3,test
462,3,test
464,3,test
468,3,test
470,3,test
481,3,test
490,3,test
506,3,test
507,3,test
512,3,test
520,3,test
523,3,test
527,3,test
529,3,test
530,3,test
541,3,test
542,3,test
548,3,test
554,3,test
557,3,test
564,3,test
572,3,test
575,3,test
576,3,test
577,3,test
581,3,test
590,3,test
601,3,test
602,3,test
613,3,test
620,3,test
621,3,test
624,3,test
625,3,test
627,3,test
631,3,test
636,3,test
642,3,test
649,3,test
660,3,test
664,3,test
666,3,test
667,3,test
670,3,test
673,3,test
676,3,test
683,3,test
687,3,test
692,3,test
693,3,test
696,3,test
700,3,test
713,3,test
721,3,test
725,3,test
729,3,test
734,3,test
743,3,test
749,3,test
751,3,test
753,3,test
756,3,test
760,3,test
763,3,test
1,4,train
2,4,train
3,4,train
7,4,train
8,4,train
9,4,train
10,4,train
12,4,train
13,4,train
14,4,train
15,4,train
16,4,train
17,4,train
18,4,train
19,4,train
20,4,train
21,4,train
22,4,train
23,4,train
24,4,train
25,4,train
26,4,train
27,4,train
28,4,train
29,4,train
30,4,train
31,4,train
33,4,train
34,4,train
35,4,train
36,4,train
37,4,train
38,4,train
39,4,train
40,4,train
41,4,train
42,4,train
43,4,train
44,4,train
45,4,train
46,4,train
47,4,train
48,4,train
49,4,train
50,4,train
52,4,train
53,4,train
54,4,train
55,4,train
56,4,train
57,4,train
58,4,train
59,4,train
60,4,train
61,4,train
62,4,train
64,4,train
65,4,train
66,4,train
69,4,train
71,4,train
73,4,train
74,4,train
75,4,train
77,4,train
78,4,train
79,4,train
80,4,train
81,4,train
82,4,train
83,4,train
84,4,train
85,4,train
88,4,train
90,4,train
91,4,train
92,4,train
93,4,train
96,4,train
97,4,train
98,4,train
99,4,train
100,4,train
101,4,train
102,4,train
103,4,train
105,4,train
106,4,train
107,4,train
108,4,train
109,4,train
110,4,train
111,4,train
112,4,train
113,4,train
114,4,train
115,4,train
116,4,train
117,4,train
118,4,train
119,4,train
120,4,train
121,4,train
122,4,train
124,4,train
125,4,train
127,4,train
128,4,train
131,4,train
132,4,train
133,4,train
135,4,train
136,4,train
137,4,train
138,4,train
139,4,train
140,4,train
141,4,train
142,4,train
143,4,train
144,4,train
145,4,train
146,4,train
147,4,train
148,4,train
149,4,train
150,4,train
151,4,train
152,4,train
153,4,train
154,4,train
155,4,train
156,4,train
157,4,train
158,4,train
160,4,train
161,4,train
162,4,train
163,4,train
164,4,train
165,4,train
167,4,train
168,4,train
169,4,train
170,4,train
171,4,train
173,4,train
175,4,train
177,4,train
178,4,train
179,4,train
180,4,train
181,4,train
184,4,train
185,4,train
186,4,train
187,4,train
188,4,train
189,4,train
191,4,train
192,4,train
193,4,train
194,4,train
195,4,train
196,4,train
197,4,train
198,4,train
199,4,train
200,4,train
201,4,train
203,4,train
204,4,train
206,4,train
207,4,train
208,4,train
209,4,train
210,4,train
213,4,train
214,4,train
216,4,train
217,4,train
218,4,train
219,4,train
220,4,train
221,4,train
222,4,train
223,4,train
224,4,train
225,4,train
227,4,train
228,4,train
229,4,train
230,4,train
232,4,train
234,4,train
235,4,train
236,4,train
237,4,train
239,4,train
240,4,train
241,4,train
242,4,train
243,4,train
244,4,train
245,4,train
246,4,train
247,4,train
248,4,train
249,4,train
250,4,train
251,4,train
252,4,train
253,4,train
254,4,train
255,4,train
257,4,train
258,4,train
260,4,train
261,4,train
262,4,train
264,4,train
266,4,train
268,4,train
269,4,train
273,4,train
274,4,train
275,4,train
276,4,train
277,4,train
278,4,train
280,4,train
281,4,train
282,4,train
283,4,train
284,4,train
286,4,train
287,4,train
288,4,train
289,4,train
291,4,train
293,4,train
294,4,train
295,4,train
296,4,train
297,4,train
298,4,train
299,4,train
300,4,train
301,4,train
302,4,train
303,4,train
305,4,train
306,4,train
308,4,train
309,4,train
310,4,train
311,4,train
312,4,train
313,4,train
314,4,train
315,4,train
316,4,train
317,4,train
318,4,train
320,4,train
321,4,train
322,4,train
323,4,train
324,4,train
326,4,train
327,4,train
328,4,train
329,4,train
331,4,train
332,4,train
333,4,train
334,4,train
335,4,train
336,4,train
337,4,train
338,4,train
339,4,train
340,4,train
341,4,train
343,4,train
344,4,train
345,4,train
346,4,train
347,4,train
348,4,train
349,4,train
350,4,train
351,4,train
352,4,train
354,4,train
355,4,train
356,4,train
358,4,train
359,4,train
360,4,train
361,4,train
363,4,train
364,4,train
366,4,train
367,4,train
368,4,train
369,4,train
371,4,train
372,4,train
373,4,train
374,4,train
375,4,train
376,4,train
377,4,train
378,4,train
379,4,train
380,4,train
382,4,train
384,4,train
385,4,train
386,4,train
387,4,train
389,4,train
390,4,train
391,4,train
393,4,train
394,4,train
395,4,train
396,4,train
397,4,train
399,4,train
400,4,train
401,4,train
404,4,train
405,4,train
406,4,train
407,4,train
408,4,train
409,4,train
410,4,train
411,4,train
412,4,train
413,4,train
414,4,train
417,4,train
418,4,train
419,4,train
422,4,train
423,4,train
424,4,train
425,4,train
426,4,train
427,4,train
428,4,train
429,4,train
430,4,train
431,4,train
432,4,train
434,4,train
435,4,train
437,4,train
439,4,train
440,4,train
441,4,train
442,4,train
443,4,train
445,4,train
446,4,train
447,4,train
449,4,train
450,4,train
452,4,train
453,4,train
454,4,train
456,4,train
458,4,train
460,4,train
461,4,train
462,4,train
464,4,train
465,4,train
466,4,train
467,4,train
468,4,train
470,4,train
471,4,train
472,4,train
473,4,train
476,4,train
477,4,train
479,4,train
480,4,train
481,4,train
483,4,train
484,4,train
485,4,train
486,4,train
489,4,train
490,4,train
492,4,train
493,4,train
494,4,train
495,4,train
496,4,train
497,4,train
498,4,train
499,4,train
500,4,train
501,4,train
502,4,train
504,4,train
505,4,train
506,4,train
507,4,train
508,4,train
509,4,train
510,4,train
511,4,train
512,4,train
514,4,train
515,4,train
516,4,train
517,4,train
518,4,train
520,4,train
521,4,train
522,4,train
523,4,train
524,4,train
525,4,train
526,4,train
527,4,train
529,4,train
530,4,train
531,4,train
533,4,train
535,4,train
536,4,train
539,4,train
540,4,train
541,4,train
542,4,train
544,4,train
546,4,train
547,4,train
548,4,train
550,4,train
551,4,train
554,4,train
555,4,train
556,4,train
557,4,train
558,4,train
559,4,train
561,4,train
563,4,train
564,4,train
565,4,train
568,4,train
569,4,train
570,4,train
571,4,train
572,4,train
574,4,train
575,4,train
576,4,train
577,4,train
578,4,train
579,4,train
580,4,train
581,4,train
584,4,train
586,4,train
588,4,train
590,4,train
591,4,train
592,4,train
593,4,train
594,4,train
596,4,train
597,4,train
599,4,train
601,4,train
602,4,train
603,4,train
605,4,train
606,4,train
608,4,train
609,4,train
611,4,train
612,4,train
613,4,train
616,4,train
618,4,train
619,4,train
620,4,train
621,4,train
622,4,train
623,4,train
624,4,train
625,4,train
626,4,train
627,4,train
629,4,train
631,4,train
633,4,train
634,4,train
635,4,train
636,4,train
637,4,train
639,4,train
640,4,train
641,4,train
642,4,train
643,4,train
644,4,train
646,4,train
647,4,train
648,4,train
649,4,train
650,4,train
651,4,train
652,4,train
654,4,train
655,4,train
656,4,train
658,4,train
659,4,train
660,4,train
661,4,train
662,4,train
663,4,train
664,4,train
665,4,train
666,4,train
667,4,train
668,4,train
669,4,train
670,4,train
671,4,train
672,4,train
673,4,train
674,4,train
675,4,train
676,4,train
677,4,train
678,4,train
679,4,train
680,4,train
681,4,train
682,4,train
683,4,train
686,4,train
687,4,train
688,4,train
689,4,train
690,4,train
692,4,train
693,4,train
694,4,train
696,4,train
698,4,train
699,4,train
700,4,train
701,4,train
703,4,train
704,4,train
705,4,train
706,4,train
707,4,train
708,4,train
709,4,train
710,4,train
711,4,train
713,4,train
714,4,train
715,4,train
718,4,train
719,4,train
721,4,train
722,4,train
723,4,train
725,4,train
726,4,train
727,4,train
729,4,train
732,4,train
733,4,train
734,4,train
735,4,train
737,4,train
738,4,train
739,4,train
740,4,train
741,4,train
743,4,train
744,4,train
746,4,train
747,4,train
749,4,train
751,4,train
752,4,train
753,4,train
754,4,train
755,4,train
756,4,train
758,4,train
759,4,train
760,4,train
761,4,train
762,4,train
763,4,train
0,4,test
4,4,test
5,4,test
6,4,test
11,4,test
32,4,test
51,4,test
63,4,test
67,4,test
68,4,test
70,4,test
72,4,test
76,4,test
86,4,test
87,4,test
89,4,test
94,4,test
95,4,test
104,4,test
123,4,test
126,4,test
129,4,test
130,4,test
134,4,test
159,4,test
166,4,test
172,4,test
174,4,test
176,4,test
182,4,test
183,4,test
190,4,test
202,4,test
205,4,test
211,4,test
212,4,test
215,4,test
226,4,test
231,4,test
233,4,test
238,4,test
256,4,test
259,4,test
263,4,test
265,4,test
267,4,test
270,4,test
271,4,test
272,4,test
279,4,test
285,4,test
290,4,test
292,4,test
304,4,test
307,4,test
319,4,test
325,4,test
330,4,test
342,4,test
353,4,test
357,4,test
362,4,test
365,4,test
370,4,test
381,4,test
383,4,test
388,4,test
392,4,test
398,4,test
402,4,test
403,4,test
415,4,test
416,4,test
420,4,test
421,4,test
433,4,test
436,4,test
438,4,test
444,4,test
448,4,test
451,4,test
455,4,test
457,4,test
459,4,test
463,4,test
469,4,test
474,4,test
475,4,test
478,4,test
482,4,test
487,4,test
488,4,test
491,4,test
503,4,test
513,4,test
519,4,test
528,4,test
532,4,test
534,4,test
537,4,test
538,4,test
543,4,test
545,4,test
549,4,test
552,4,test
553,4,test
560,4,test
562,4,test
566,4,test
567,4,test
573,4,test
582,4,test
583,4,test
585,4,test
587,4,test
589,4,test
595,4,test
598,4,test
600,4,test
604,4,test
607,4,test
610,4,test
614,4,test
615,4,test
617,4,test
628,4,test
630,4,test
632,4,test
638,4,test
645,4,test
653,4,test
657,4,test
684,4,test
685,4,test
691,4,test
695,4,test
697,4,test
702,4,test
712,4,test
716,4,test
717,4,test
720,4,test
724,4,test
728,4,test
730,4,test
731,4,test
736,4,test
742,4,test
745,4,test
748,4,test
750,4,test
757,4,test
